Date : 2023-10-08 16:02:14
Directory : c:\Users\ahbaz\StudioProjects\kaio
Total : 79 files,  7676 codes, 346 comments, 655 blanks, all 8677 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         31 |      6,096 |         78 |        367 |      6,541 |
| C++        |         16 |        537 |        118 |        181 |        836 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Gradle     |          3 |         90 |          5 |         22 |        117 |
| YAML       |          2 |         89 |         74 |         20 |        183 |
| Swift      |          6 |         56 |          7 |         20 |         83 |
| CMake      |          2 |         38 |          0 |         12 |         50 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         79 |      7,676 |        346 |        655 |      8,677 |
| . (Files)                                                                                        |          3 |         99 |         74 |         27 |        200 |
| android                                                                                          |         12 |        157 |         51 |         33 |        241 |
| android (Files)                                                                                  |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                      |          8 |        114 |         51 |         22 |        187 |
| android\app (Files)                                                                              |          1 |         55 |          5 |         13 |         73 |
| android\app\src                                                                                  |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                             |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                     |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                              |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                  |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                              |         30 |      6,082 |         67 |        359 |      6,508 |
